Column Name,#,Demo Values,LLM Description,Informative Value,Data Type
CD Percentage 2 (ZBD2P),1," '0.0', '2.0','1.0'",The second potential cash discount offered as a percent that could be applied under certain payment conditions.,direct,"Amounts, Values & Units"
Committed Qty (MNG02),1," '9.0', '200.0','3.0'","Refers to the quantity committed to a customer or project, which may not yet be delivered or issued but is allocated or reserved.",direct,"Amounts, Values & Units"
Confirmed Qty (BMENG),1," '20.0', '5.0','12.0'","The quantity confirmed available for delivery, usually expressed in a unit of measure relevant to the product.",direct,"Amounts, Values & Units"
Confirmed Scrap (IASMG),1," '0.0','1.0', '0.0'",Confirmed Scrap quantity stands for the amount of material confirmed as waste or scrap after production.,direct,"Amounts, Values & Units"
Currency (WAERS_T001),1,"'EUR','EUR','EUR'","Currency represents the currency code for financial transactions within SAP, such as 'USD' for US Dollar or 'EUR' for Euro.",direct,"Amounts, Values & Units"
Del. Quantity (MENGE_DEL),1," '22.0', '2.0','3.0'","The quantity of goods that have been delivered,  potential values might be numerical values representing the amount of products.",direct,"Amounts, Values & Units"
Delivered (WEMNG),1," '0.0', '2.0','3.0'","Holds the amount actually delivered for a purchase order item, usually a numeric value such as weight or volume.",direct,"Amounts, Values & Units"
GI Quantity (MENGE_GI),1,"'2.0', '15.0', '1.0'","The quantity of goods issued (GI), which may include units measured by weight, volume, etc.",direct,"Amounts, Values & Units"
Goods Receipt Value (GR_VALUE),1," '32268.0','1050.0', '990.0'","The total monetary value of the goods receipt, potential values could be any numerical amount in local currency.",direct,"Amounts, Values & Units"
GR Quantity (MENGE_GR),1,"'2.0', '22.0', '1.0'","The quantity of goods that have been received, in the unit of measure for the product, numerical values.",direct,"Amounts, Values & Units"
GR Quantity (WEMNG),1," '4.0','0.0', '2.0'","GR Quantity stands for Goods Receipt Quantity, the amount of goods received or accepted, typically representing completed production in the system.",direct,"Amounts, Values & Units"
GR Value (GR_VALUE),1,"'0.0', '1500.0', '10000.0'","Stores the financial value associated with the goods receipt, can be a monetary amount.",direct,"Amounts, Values & Units"
IR Quantity (MENGE_IR),1," '0.0','23.0','23.0'","The quantity of goods received or invoice received, measured in the product's unit of measure  the values could be numerical quantities.",direct,"Amounts, Values & Units"
Issued (WAMNG),1," '22.0', '2.0','3.0'","Represents the quantity of goods that have been issued or dispatched, which like received quantities, could be in various unit measures.",direct,"Amounts, Values & Units"
Last ref. quantity (RFMNG),1," '40.0','0.0', '1.0'","This field stores the quantity referenced in the last document in relation to the current one, used in logistics and material management",direct,"Amounts, Values & Units"
Local Currency (HWAER),1," 'EUR','GBP', 'CNY'","Specifies the local currency for the transaction, which might be important for converting financial data across different currencies for multinational companies",direct,"Amounts, Values & Units"
No. del. per SO it (NO_DEL),1," '10','3', '20'","The number of deliveries per sales order item, a numerical value",direct,"Amounts, Values & Units"
No. GR per PO item (GR_POSTED),1,"'1', '2','1'","Represents the number of goods receipts posted per purchase order item, generally a numerical value.",direct,"Amounts, Values & Units"
No. IR per PO item (IR_POSTED),1,"'1','1','1'","The number of invoice receipts posted for a particular purchase order item, indicating the volume of transactions.",direct,"Amounts, Values & Units"
Order Quantity (KWMENG),1,"'42.0', '6.0', '1093.0'",The amount of product ordered by the customer  usually expressed in the product's unit of measure.,direct,"Amounts, Values & Units"
Order Quantity (PGMNG),1,"'0.0', '2.0', '2.0'","The quantity of materials ordered, which might be shown in units or kilograms.",direct,"Amounts, Values & Units"
Order Quantity (WMENG),1,"'208.0', '3000.0', '129.0'","The quantity of goods ordered, often expressed in the unit of measure for the product.",direct,"Amounts, Values & Units"
Order Un (AMEIN),1,EMPTY," is the unit of measure for the ordered quantity, such as kilograms, liters, or pieces",direct,"Amounts, Values & Units"
Planned Scrap (PSAMG),1," '0.0','1.0','1.0'",Planned Scrap quantity signifies the amount of material expected to be wasted or scrapped during production planning.,direct,"Amounts, Values & Units"
Qty.f.avail.chk (VMENG),1," '20.0', '30.0','4.0'","Quantity available for confirmation against an order, could indicate units ready for shipment or further processing.",direct,"Amounts, Values & Units"
Quan. Delivery (GLMNG),1," '15.0', '3.0','23.0'","The quantity of goods intended for delivery, can differ from what is actually received due to various factors like damage or loss.",direct,"Amounts, Values & Units"
Quan. Received (WEMNG),1," '3.0','0.0', '2.0'","Measures the quantity of goods received in a delivery, often indicated in units relevant to the materials in question.",direct,"Amounts, Values & Units"
Quantity (MENGE_PR),1,EMPTY,The quantity column indicates the amount of items or volume required in the procurement process.,direct,"Amounts, Values & Units"
Quantity (MENGE),1," '3.0','1.0', '0.0'",Quantity represents the number of units involved in the transaction,direct,"Amounts, Values & Units"
Quantity in UnE (ERFMG),1," '3.0','1.0', '0.0'","The actual quantity of materials in the unit of entry, crucial for inventory and production management",direct,"Amounts, Values & Units"
Reqmt Qty (BDMNG),1," '2.0', '300.0','16.0'","The quantity of materials required for production or processing, could be measured in units, kg, liters, etc.",direct,"Amounts, Values & Units"
SD. Invoice Quantity (RFMNG_INV),1,"'0.0','0.0','0.0'","The quantity of goods or services invoiced in Sales and Distribution, which could be in units like litres, kilograms, hours worked, etc.",direct,"Amounts, Values & Units"
Target Quantity (GAMNG),1," '7.0', '5.0','4.0'","Quantity to be produced or processed, e.g., number of units for a manufacturing order.",direct,"Amounts, Values & Units"
Total Quantity (PSMNG),1," '0.0','3.0','3.0'","Total Quantity may refer to the total amount of goods produced or required in a process, measured in the Base Unit of measure.",direct,"Amounts, Values & Units"
Unit (GI) (MEINS_MSEG),1,"'ST','ST','ST'","Unit refers to the measurement unit for the quantity (e.g., pieces, liters, kilograms)",direct,"Amounts, Values & Units"
Unit of Entry (ERFME),1,"'ST','ST','ST'","Specifies the unit of measure for materials entries in the system, such as kilograms or liters",direct,"Amounts, Values & Units"
Unit of Measure (MEINS_PR),1,EMPTY,The unit of measure in which the material or service is managed,direct,"Amounts, Values & Units"
Unpl. goods issue (UNPLANNED_GI),1,EMPTY,"Records goods issues that were not planned in advance, which may include quantity and type of material",direct,"Amounts, Values & Units"
Value (VALUE),1,"'517.5', '808.0', '155.25'",Value typically represents a monetary amount associated with a transaction or a set of transactions within the business process.,direct,"Amounts, Values & Units"
Withdr. Value (ENWRT),1," '0.0', '200.0','100.0'","The total value, often in currency, of materials withdrawn for an order,  this relates to the cost aspect of material use.",direct,"Amounts, Values & Units"
Withdrawal Qty (ENMNG),1,"'0.0', '4.0', '1.0'",The quantity of materials taken from inventory for use in production  could be measured in units or volume.,direct,"Amounts, Values & Units"
Actual start (GSTRI),1," '2021-02-08','2021-02-07', '2021-03-24'",logs the real-time date when an order or operation begins,direct,Dates & Timestamps
Baseline Date (ZFBDT),1," '2021-04-12','2021-04-16', '2017-03-23'","Reference date used for payment terms calculation, which could be the document or posting date.",direct,Dates & Timestamps
Basic Fin. Date (GLTRP),1," '2021-02-19', '2021-02-25','2021-05-28'",marks the expected completion date for an order or operation,direct,Dates & Timestamps
Clear. Date (FI-AP) (AUGDT_FIAP),1,"'2021-06-18','2021-06-18','2021-06-18'","Date on which an invoice was cleared in Financial Accounting - Accounts Payable,  often in YYYYMMDD format",direct,Dates & Timestamps
Clear. Date (FI-AR) (AUGDT_FIAR),1,"'2021-06-20','2021-06-20','2021-06-20'","The date on which an account receivable was cleared (balances settled), formatted as a date.",direct,Dates & Timestamps
Clearing Date (AUGDT),1," '2020-11-27','2018-12-18', '2021-03-27'","Actual Clearing Date, representing when a particular item or transaction was cleared",direct,Dates & Timestamps
Clearing Entry Date (CPUDT_AUGBL),1," '2019-09-26','2017-04-05', '2018-12-18'",Date when the clearing document was entered into the system,direct,Dates & Timestamps
Clrg Fiscal Yr (AUGGJ),1," '2020','2017', '2018'","Fiscal Year in which the clearing took place, usually in a four-digit year format",direct,Dates & Timestamps
Conf. Finish Date (GETRI),1,EMPTY,indicates the actual confirmed date when an order or operation was completed,direct,Dates & Timestamps
Created (FI-AP) (CPUDT_FIAP),1," '2021-06-12','2021-06-29','2021-06-29'","Date of document creation in the financial accounting accounts payable module, often formatted as YYYYMMDD.",direct,Dates & Timestamps
Created (FI-AR) (CPUDT_FIAR),1," '2021-06-10','2021-06-30','2021-06-30'","Date the transaction was created in FI-AR, typically in YYYYMMDD format",direct,Dates & Timestamps
Created At (ANUZT),1,EMPTY,"This time field, often in HH:MM:SS format, captures the exact time when a record was created.",direct,Dates & Timestamps
Created On (ANDAT),1,EMPTY,"The date, typically in MM/DD/YYYY format, when the record was created or the transaction was made.",direct,Dates & Timestamps
Created on (H) (ERDAT_H),1," '2020-06-15','2021-03-11', '2020-03-09'","Date when the purchasing document was created,  typically formatted YYYY-MM-DD.",direct,Dates & Timestamps
Created on (I) (ERDAT_I),1," '2020-02-22','2019-03-25', '2019-04-03'","Date when the sales order was created,  typically formatted YYYY-MM-DD.",direct,Dates & Timestamps
Days 1 (ZBD1T),1,"'30','30','30'",The number of days within which the first level of cash discount can be availed by the customer.,direct,Dates & Timestamps
Days 2 (ZBD2T),1,"'60','60','60'",The number of days within which the second level of the cash discount can be availed by the customer.,direct,Dates & Timestamps
Days Net (ZBD3T),1,"'90','90','90'","The total number of days after the invoice date when the net amount is due, can be a number like 30 or 60 days.",direct,Dates & Timestamps
Del. entered on (CPUDT_DEL),1," '2021-06-29', '2021-09-03','2021-06-30'","The date on which the delivery was entered into the system,  potential values could be dates in format YYYY-MM-DD.",direct,Dates & Timestamps
Delivery created on (CPUTM_DEL),1,"'192503.0','192503.0','192503.0'","The timestamp for when the delivery was created in the system, which can be used to track delivery efficiency",direct,Dates & Timestamps
Delivery created on (ERDAT_DEL),1," '2021-01-19', '2020-02-13','2020-02-25'","The date when the delivery was created, generally in the format YYYYMMDD.",direct,Dates & Timestamps
Delivery Date (EDATU),1," '2019-02-26','2018-11-05', '2020-10-30'","The scheduled delivery date for the products, usually in the format YYYYMMDD.",direct,Dates & Timestamps
Delivery Date (EINDT),1," '2021-05-31','2021-07-22', '2021-07-08'","The actual date when delivery occurred, formatted as a date field (YYYY-MM-DD for example).",direct,Dates & Timestamps
Delivery Date (LFDAT),1," '2022-07-25', '2022-07-12','2022-07-01'","The delivery date is the confirmed or planned date when goods are to be delivered, often in the format YYYYMMDD.",direct,Dates & Timestamps
Delivery Date (LTRMI),1,"'2021-04-29', '2021-02-08', '2021-02-07'",records the actual date goods or services were delivered to a customer,direct,Dates & Timestamps
Due On (NETDT),1," '2019-11-21','2017-03-23', '2021-03-26'","The expected date a payment is due or the date a task is expected to be completed, typically in the format YYYY-MM-DD.",direct,Dates & Timestamps
EaliestPOdeldate (EINDT_OPEN_PURCH_ORD),1,EMPTY,"The earliest delivery date for a purchase order, impacting inventory levels and associated costs",direct,Dates & Timestamps
Earl.start date (FSAVD),1,EMPTY,"The earliest start date, usually in MM/DD/YYYY format, indicates when an operation can begin at the soonest.",direct,Dates & Timestamps
Earliest PO del.date (EINDT_OPEN_PURCH_ORD),1," '2025-03-18', '2023-03-15','2023-03-13'","The earliest date that a purchase order can be delivered, expressed in a date format.",direct,Dates & Timestamps
FI Year (FI-AP) (GJAHR_FIAP),1,"'2021','2021','2021'","Fiscal year for Accounts Payable transactions, formatted as a four-digit year (e.g., 2023)",direct,Dates & Timestamps
FI Year (FI-AR) (GJAHR_FIAR),1,"'2021','2021','2021'","Fiscal year for Accounts Receivable transactions, formatted as a four-digit year (e.g., 2023)",direct,Dates & Timestamps
Fiscal Year (GJAHR),1,"'2019', '2017', '2018'","The financial year for which the transaction is recorded, typically a four-digit year.",direct,Dates & Timestamps
GI entered at (CPUTM_GI),1,EMPTY,"The exact time goods issue (GI) was recorded in the system, typically in HH:MM:SS format",direct,Dates & Timestamps
GI entered on (CPUDT_GI),1,"'2021-07-09', '2021-06-30', '2021-07-13'","The date on which the goods issue was recorded, usually formatted as YYYYMMDD",direct,Dates & Timestamps
GI Year (GJAHR_GI),1,"'2021','2021','2021'","Fiscal Year in which the Goods Issue was recorded, usually a four-digit year format",direct,Dates & Timestamps
GR entered at (CPUTM_GR),1,EMPTY,"The time at which the goods receipt was processed in the system, formatted as HH:MM:SS.",direct,Dates & Timestamps
GR entered on (CPUDT_GR),1," '2021-08-13', '2021-07-09','2021-06-01'",The date on which the goods receipt was entered into the system.,direct,Dates & Timestamps
GR pr.time(Mat.) (WEBAZ_MARC),1,"'0.0','0.0','0.0'","Stores the planned delivery time for materials in days, which reflects the period between ordering and goods receipt.",direct,Dates & Timestamps
GR Year (GJAHR_GR),1,"'2021','2021','2021'","The fiscal year in which the goods receipt was posted, formatted as a four-digit year.",direct,Dates & Timestamps
GR: Fiscal Year (GR_GJAHR),1,"'2021','2021','2021'","The fiscal year for which the goods receipt is posted, typically a four-digit year like '2023'.",direct,Dates & Timestamps
GR: GR/IR Clear.Date (GR_AUGDT_GRIR),1,EMPTY,"The date when a goods receipt (GR) is matched and cleared against an invoice receipt (IR) within the GR/IR process, formatted as YYYYMMDD.",direct,Dates & Timestamps
GR: GR/IR Clear.Year (GR_AUGGJ_GRIR),1,EMPTY,"Year the goods receipt/invoice receipt accounts were cleared, indicates matching of goods/services received with invoice.",direct,Dates & Timestamps
InhseProdTime (DZEIT),1," '0.0','1.0', '0.0'","The internal production time, possibly in hours or days, comprising active manufacturing processes.",direct,Dates & Timestamps
Interoperation (TRANZ),1,"'0.0','0.0','0.0'","Time or duration between operations or processes, possibly affecting lead times and throughput.",direct,Dates & Timestamps
IR Creation Date (IR_CPUDT),1," '2021-02-27','2021-09-12','2021-09-12'","The date when the invoice receipt (IR) was created in the system, usually a date formatted as YYYYMMDD.",direct,Dates & Timestamps
IR Document Date (IR_BLDAT),1," '2021-02-26', '2021-09-12','2021-09-30'","The date the document was posted in the system, which might differ from the actual invoice date, typically in YYYYMMDD format.",direct,Dates & Timestamps
IR Document Date (IR_CPUDT),1," '2021-09-30', '2021-09-22','2021-09-29'","The date the Invoice Receipt was posted in the system, in the format YYYYMMDD.",direct,Dates & Timestamps
IR entered on (CPUDT_IR),1,"'2021-06-01','2021-06-01','2021-06-01'","Date the Invoice Receipt was recorded, typically in YYYYMMDD format",direct,Dates & Timestamps
IR: Clearing Date (IR_AUGDT),1,"'2021-02-28','2021-02-28','2021-02-28'","Date on which an invoice receipt (IR) or payment is matched with its corresponding financial documents, typically formatted as YYYYMMDD.",direct,Dates & Timestamps
IR: Clearing Year (IR_AUGGJ),1,"'2021','2021','2021'","The year when the clearing (matching an invoice receipt with payment and financial entry) happened, usually a four-digit year number.",direct,Dates & Timestamps
IR: Fiscal Year (IR_GJAHR),1,"'2021','2021','2021'","Fiscal year in which the financial transaction was recorded, generally a four-digit year number.",direct,Dates & Timestamps
IR: GR/IR Clear.Date (IR_AUGDT_GRIR),1,"'2021-04-30','2021-04-30','2021-04-30'","Date when the invoice receipt and goods receipt are cleared, often formatted as YYYYMMDD.",direct,Dates & Timestamps
IR: GR/IR Clear.Year (IR_AUGGJ_GRIR),1,"'2021','2021','2021'",The fiscal year in which the invoice receipt and goods receipt are cleared.,direct,Dates & Timestamps
IR: Year (GJAHR_IR),1,"'2021','2021','2021'","The fiscal year in which the invoice receipt was recorded, formatted as a four-digit year.",direct,Dates & Timestamps
Last insuff.stock (LAST_STOCK_ERROR_DATE),1,"'2019-09-23','2019-09-23','2019-09-23'","The most recent date when inventory was insufficient, typically in the format YYYYMMDD.",direct,Dates & Timestamps
Mat. Doc. Year (MJAHR),1,"'2022','2022','2022'","Fiscal year in which the material document was posted,  usually a four-digit year",direct,Dates & Timestamps
Mat.Avail.Date (MBDAT),1,"'2020-03-05', '2020-04-24', '2019-12-05'","Date when the material becomes or became available, expressed in a date format.",direct,Dates & Timestamps
Planned Delivery (LTRMP),1,"'2021-05-26','2021-05-26','2021-05-26'",indicates the date when goods or services are scheduled to be delivered to a customer,direct,Dates & Timestamps
Planned Order (PLNUM),1," '1521290.0','1529619.0', '1521290.0'",is a unique identifier for a planned order in the production or procurement process,direct,Dates & Timestamps
Plnd Deliv (Mat.) (PLIFZ_MARC),1,EMPTY,"Represents the planned delivery time in days, which indicates the time buffer for material replenishment.",direct,Dates & Timestamps
Plnd Dely (PR) (PLIFZ_PR),1,EMPTY,Expected or planned delivery time in days for purchase requisitions.,direct,Dates & Timestamps
Plnd Open. Date (ETRMP),1," '2021-05-22','2021-04-27','2021-04-27'","The planned opening date, often in MM/DD/YYYY format, reflects when a process is scheduled to begin.",direct,Dates & Timestamps
Plnd Start Date (STRMP),1,EMPTY,refers to the scheduled date to begin the execution of an order or operation,direct,Dates & Timestamps
PO Delivery Date (EINDT),1,"'2021-09-05', '2021-10-19', '2021-07-05'","Represents the scheduled delivery date for purchase orders, given in a YYYYMMDD format.",direct,Dates & Timestamps
PR Delivery Date (LFDAT),1,EMPTY,"Likely similar to Delivery Date (LFDAT), it represents when the delivery of goods should arrive based on a purchase requisition.",direct,Dates & Timestamps
Processing time (BEARZ),1,"'0.0','0.0','0.0'",records the duration taken to complete a specific task or operation within the business process,direct,Dates & Timestamps
PurchOrderDate (BEDAT),1,"'2021-06-28', '2021-08-13', '2021-07-13'","The date the purchase order was made, indicating how long the order process takes from start to finish.",direct,Dates & Timestamps
Release date (CMFRE),1,EMPTY,"This is the date when a document, such as a purchase order, is approved or released for further processing.",direct,Dates & Timestamps
Release Date (FRGDT),1,EMPTY,The date when a purchase requisition was released or approved,direct,Dates & Timestamps
Release Date (UDATE_RELEASE),1," '2020-11-04', '2021-03-30','2017-05-14'","The date when the document or transaction was released for further processing or execution,  potential values may include specific dates in the format YYYY-MM-DD.",direct,Dates & Timestamps
Reqmt Date (BDTER),1," '2022-05-13', '2022-05-06','2022-05-12'","Date by which the material is required,  usually in the format YYYYMMDD",direct,Dates & Timestamps
Requisn Date (BADAT),1,EMPTY,"The date the purchase requisition was created or the request was made, often in the format YYYYMMDD.",direct,Dates & Timestamps
Sched. itm del. date (EINDT),1,"'2022-07-12', '2022-06-29', '2022-07-15'","Stores the scheduled item delivery date, typically in a date format (YYYY-MM-DD).",direct,Dates & Timestamps
SD Inv. created at (ERZET_INV),1,EMPTY,The exact timestamp (date and time) when the invoice was created in the Sales and Distribution module.,direct,Dates & Timestamps
SD Inv. created on (ERDAT_INV),1,"'2021-06-10','2021-06-10','2021-06-10'","The date when a sales and distribution (SD) invoice was created, commonly formatted as YYYYMMDD",direct,Dates & Timestamps
Setup time (RUEZT),1,"'0.0','0.0','0.0'",Time required to prepare equipment or operations before production begins  this could indicate minutes or hours.,direct,Dates & Timestamps
Time (UTIME),1,EMPTY,"Contains the timestamp of the business process execution or transaction, usually in the format HH:MM:SS.",direct,Dates & Timestamps
TO creation date (BDATU),1,"'2021-03-22', '2021-01-07', '2021-03-19'","The date when the transfer order is created, usually in date format (YYYY-MM-DD)",direct,Dates & Timestamps
Transit Time (TRAZTD),1,EMPTY,"Expected duration of transit for the delivered goods, often represented in hours or days.",direct,Dates & Timestamps
Year (STJAH),1,"'2021','2021','2021'","Indicates the fiscal year of the transaction in a YYYY format, such as '2023'.",direct,Dates & Timestamps
Autom. PO (AUTOMATION),1,EMPTY,"Indicates whether purchase orders are generated automatically, which can streamline procurement processes and improve operational efficiency",direct,Status & Indicators
Automation (AUTOMATION),1,"'M', 'A','M'","Indicates the level of automation in the process with possible values such as 'Manual', 'Semi-automated', or 'Fully automated'",direct,Status & Indicators
Backflush (RGEKZ),1,EMPTY,"Indicates whether materials are automatically issued (backflushed) to orders, values like 'X' for yes, blank for no.",direct,Status & Indicators
Cancelled GR (CANCEL_GR),1,"'3', '2','3'","A flag that denotes if the goods receipt has been cancelled, similar to 'X' for cancelled or blank for active.",direct,Status & Indicators
Cancelled IR (CANCEL_IR),1,"'1', '2','1'","A flag indicating whether the Invoice Receipt has been cancelled, possible values such as 'X' for cancelled or blank for not cancelled.",direct,Status & Indicators
Debit/Credit (SHKZG),1,"'H','H','H'","Indicates whether the transaction is a debit (increasing assets/expenses) or credit (increasing liabilities/revenue), affecting balance sheets and income statements",direct,Status & Indicators
Destin. Type (COTYP),1," '2.0','1.0', '2.0'","Destination type could represent the kind of entity at the end of a supply chain, like 'Warehouse', 'Customer', or 'Retailer'.",direct,Status & Indicators
Shipping Conditions (VSBED),1,"'1.0','1.0','1.0'","Describes the terms under which goods are to be shipped, which can include temperature control or speed of delivery",indirect,Status & Indicators
Strategy Group (STRGR),1,"'Z4','Z4','Z4'","The Strategy Group typically represents the business strategies related to the production or procurement of materials, such as 'Make to Stock' or 'Make to Order'.",indirect,Status & Indicators
Account Group (KTOKD),1," '0001','DEBI', 'CPD'","The account group determines the role of an account, specifying which fields are mandatory or optional for the customer/vendor master record",indirect,Status & Indicators
Billing Type (FKART_INV),1,EMPTY,"This is the billing type of the invoice which can indicate various types of sales documents like credit or debit memos, and standard invoices, etc.",indirect,Status & Indicators
CO Area (KOKRS),1," '0001', 'US01','C001'","This represents the controlling area in SAP, used for cost accounting purposes, and might contain values like '1000' for a specific company code.",indirect,Status & Indicators
Conf. error GM (AFFW_CHECK),1,EMPTY,Indicator of any discrepancies or errors found during the confirmation of goods movements.,indirect,Status & Indicators
Creation Ind. (ESTKZ),1,"'R','R','R'","Indicator that shows how a record or transaction was created, could be manually or automatically, indicated by a specific code or letter.",indirect,Status & Indicators
Del. Type Rtns (LFRET),1," 'NLIR','NLCC', 'NCC3'","Indicator if the delivery is related to a return process, which can impact reverse logistics,  potential values: 'X' for returns, blank for standard deliveries.",indirect,Status & Indicators
Deleted (XLOEK),1,EMPTY,"Indicator that shows if an entry has been marked for deletion (e.g., 'X' for deleted)",indirect,Status & Indicators
