Column Name,#,Demo Values,LLM Description,Informative Value,Data Type
Deliv. Conf.Sts (BESTA),1," 'A','C', 'A'","Delivery confirmation status, indicating the progress of delivery (e.g., 'Not confirmed', 'Partially confirmed', 'Confirmed')",indirect,Status & Indicators
Delivery block (LIFSD),1,EMPTY,"Indicates if there is a block preventing the delivery from being executed, may contain codes signifying various reasons for the hold",indirect,Status & Indicators
Delivery Block (LIFSK),1,"'1.0','1.0','1.0'","Indicates if a delivery block has been set, blocking the delivery from being executed, typically boolean values (YES/NO).",indirect,Status & Indicators
DF client level (LVORM_MARA),1,EMPTY,Flag that can denote if a material is marked for deletion at the client level in SAP.,indirect,Status & Indicators
Document Status (BSTAT),1,"'V', 'W', 'W'","Status of the document, for example 'Posted', 'Deleted', or 'Held'.",indirect,Status & Indicators
Ext. Delivery (LIFEX),1," '80063638.0', '80046191.0','80060293.0'","Records information on whether an external delivery was made, typically having a binary value (TRUE or FALSE).",indirect,Status & Indicators
Final Invoice (EREKZ),1,EMPTY,"Indicator of a final invoice, where 'X' signifies a final invoice and is blank for provisional or interim invoices.",indirect,Status & Indicators
Final Issue (KZEAR),1,EMPTY,"Indicator to specify that an issue is final (e.g., 'X' for final issue)",indirect,Status & Indicators
Fixed (ZBFIX),1,EMPTY,"Indicator if a line item is flagged as fixed, meaning it should not change",indirect,Status & Indicators
GI Movement Type (BWART_GI),1,EMPTY,"Type of goods movement (e.g., 101 for goods receipt, 601 for goods issue)",indirect,Status & Indicators
GR Movement Type (BWART_GR),1,EMPTY,"The type of goods movement (e.g., goods receipt, goods issue), typically numerical codes.",indirect,Status & Indicators
GR Non-Valuated (WEUNB),1,EMPTY,"A flag indicating whether the goods receipt is posted to non-valuated stock, with 'X' for non-valuated and '' or ' ' for valuated.",indirect,Status & Indicators
GR-Based IV (WEBRE),1,EMPTY,"A flag that indicates if goods receipt is based on invoice verification - 'X' for true, '' (blank) or ' ' (space) for false.",indirect,Status & Indicators
GR/IR Clearing ok (CLEARED),1,EMPTY,Boolean indicator showing if the goods receipt and invoice receipt clearing is complete.,indirect,Status & Indicators
Group (PLNNR),1,"'1.0','1.0','1.0'",Group represents the key that identifies the task list group that contains different task lists or routings,indirect,Status & Indicators
Group Counter (PLNAL),1,EMPTY,"Group Counter is a numerical identifier for a routings group counter within a task list, possibly distinguishing between different versions or alternatives",indirect,Status & Indicators
IR before GR (IR_BEFORE_GR),1,EMPTY,"Indicates if an invoice receipt (IR) was posted before a goods receipt (GR), typically a boolean value (TRUE or FALSE).",indirect,Status & Indicators
Missing Part (XFEHL),1,EMPTY,"Indicator that shows if a part is missing (e.g., 'X' for missing)",indirect,Status & Indicators
Missing parts (FTIND_CHECK),1,EMPTY,"Missing Parts indicates whether there are shortages in the required materials for a process, potentially a boolean value (Yes/No).",indirect,Status & Indicators
MRP Area (BERID),1," 'EW01', 'P001','ZMRP1'","Indicates the Material Requirements Planning area, a logistical area for which material requirements are planned separately",indirect,Status & Indicators
Multiple lines (MULTIPLE_GR_IR),1,EMPTY,"Indicator of whether a document has multiple line items for goods received or invoice received, could be a boolean value.",indirect,Status & Indicators
Not Relevant (DNREL),1,EMPTY,Indicator column that may flag certain entities as not relevant for specific processes or evaluations.,indirect,Status & Indicators
Order block (AUFSD),1,EMPTY,"Indicates if there is a block on the sales order, possible values might include 'Blocked' or 'Not blocked'",indirect,Status & Indicators
Overall Status (GBSTA),1," 'A','C', 'A'","Indicates the overall status of a document, such as 'Completed', 'In Process', or 'Cancelled'.",indirect,Status & Indicators
Ovrl Deliv. Sts (LFGSA),1," 'A','C', 'B'","This field indicates the overall delivery status for an order, showing if it has been fully delivered, partially delivered, etc.",indirect,Status & Indicators
OvrlDelivBlkSts (LSSTA),1,"'C', 'B', 'B'","Overall delivery block status that indicates whether a delivery is blocked, possible values might be 'Blocked' or 'Unblocked'",indirect,Status & Indicators
Partial GR (PARTIAL_GR),1,EMPTY,"Indicates whether the goods receipt is complete or only a partial delivery has been received, with values such as 'Yes' for partial or 'No' for complete.",indirect,Status & Indicators
Partial IR (PARTIAL_IR),1,EMPTY,"Indicates if the Invoice Receipt is partial, which can be 'X' for partial or blank for complete.",indirect,Status & Indicators
Payt Terms (ZTERM),1,"'1', '2','1'","The terms agreed upon for payment between the company and the customer or vendor, which can include specific days for payment or discount terms.",indirect,Status & Indicators
POD status (PDSTA),1," 'A','C','C'","Proof of delivery status shows whether the recipient has acknowledged the receipt of goods, which impacts service level and supply chain performance",indirect,Status & Indicators
Posting Status (RFBSK_INV),1,EMPTY,"Status of the financial document posting in the system, which can include statuses like 'Unposted', 'Posted', 'Partially Posted', etc.",indirect,Status & Indicators
PR item exists (PR_EXISTS),1,EMPTY,"Shows whether a purchase requisition (PR) item exists as a prerequisite for the subsequent process, usually binary (YES/NO or 1/0).",indirect,Status & Indicators
Prev. blocked (PREV_BLOCKED),1,"'R', 'B', 'B'","Boolean indicator showing if a transaction was previously blocked for payment, where typical values might be 'YES' or 'NO'.",indirect,Status & Indicators
Prev. parked (PREV_PARKED),1,EMPTY,"Shows whether the transaction was previously parked (temporary saved), potential values are 'X' for true and '' (blank) for false.",indirect,Status & Indicators
Proc.state (BANPR),1,EMPTY,"This column likely holds the processing state or status of the procurement process, such as 'pending', 'approved', or 'completed'.",indirect,Status & Indicators
Pur. Ord. Type (BSARK),1,EMPTY,"Indicates the type of purchasing order, such as standard, subcontracting, or stock transport.",indirect,Status & Indicators
Pymt Block (ZLSPR),1,"'A','A','A'","Indicator that specifies if a payment is blocked for a transaction, where values might include codes for payment stop, dispute, etc.",indirect,Status & Indicators
Relev.for Bill. (FKREL),1," 'I', 'B','A'","Indicates whether a delivery is relevant for billing or not, a key factor in the order-to-cash process",indirect,Status & Indicators
RequirementType (BDART),1,"'AR','AR','AR'","Type of requirement or need for the material,  could be an alphanumeric code denoting various internal processes",indirect,Status & Indicators
Reversal Reason (STGRD),1,"'1.0','1.0','1.0'","The reason code for reversing a document, could be '01' for entry error, '02' for change in circumstances, etc.",indirect,Status & Indicators
Sales Area (SALES_AREA),1,EMPTY,"Combination of sales organization, distribution channel, and division that represents an area where sales and distribution take place.",indirect,Status & Indicators
Sales block (CASSD),1,EMPTY,"A flag to indicate if sales to a customer should be blocked, can be used for credit issues or other sales stopping conditions",indirect,Status & Indicators
Sales Doc. Type (AUART),1," 'TM42','ASH', 'T42B'","The type of sales document, can include values like 'Quotation', 'Order', or 'Contract'",indirect,Status & Indicators
Status (CRSTAT),1," '7.0', '1.0','4.0'","Indicates the status of a process or transaction, with potential values like 'Active', 'Closed', or 'Cancelled'.",indirect,Status & Indicators
Task List Type (PLNTY),1,EMPTY,"Task List Type signifies the type of task list (e.g., routing for manufacturing, maintenance task list), which defines the sequence of operations",indirect,Status & Indicators
Trans. Ev. Type (VGART),1,"'WA', 'WR','WA'","Transaction Event Type denotes the type of movement or transaction (e.g., goods receipt, goods issue, transfer posting)",indirect,Status & Indicators
Type (Entered by) (USTYP),1,"'A','A','A'","User type that entered the data, which could range from an employee to an automated system.",indirect,Status & Indicators
Usage (STLAN),1,EMPTY,"Usage indicates the usage type of a Bill of Materials (BOM), which could specify whether the BOM is for production, maintenance, etc.",indirect,Status & Indicators
X-DChain status (MSTAV),1,EMPTY,Status indicating whether the production material is available for a distribution chain.,indirect,Status & Indicators
X-Plant Status (MSTAE),1,"'99.0','99.0','99.0'","Status of a material within a plant, indicating steps like production, quality review, or shipment.",indirect,Status & Indicators
Address (ADRES),1,EMPTY,"This field stores the physical address or location details, which could include street, city, zip code, and country.",direct,UIDs
From plant to plant (RESWK_TO_WERKS),1,EMPTY,"Indicates the transfer of products or materials from one plant to another, with potential values being plant identification codes.",indirect,UIDs
From plant to plant (WERKS_TO_WERKS),1,"'0001 to 0001','0001 to 0001','0001 to 0001'","Indicates the transfer from one plant to another, often represented by plant codes.",indirect,UIDs
In Plant (IMWRK),1,EMPTY,This column typically contains the identifier or code for the plant or site within the company where the material is stored or used.,indirect,UIDs
Plant (Reserv.) (WERKS_RESB),1,"'PL09', 'F051', 'US01'",Plant where the reservation of a material is made  could be a four-character alphanumeric code,indirect,UIDs
Receiving Plant (WERKS_LIKP),1,"'1.0','1.0','1.0'",The code for the plant or location where goods are to be delivered.,indirect,UIDs
Route (ROUTE),1,EMPTY,"The path that the delivery will take from the point of origin to the destination,  this might include route codes like 'R001', 'R002', etc.",indirect,UIDs
Ship-to Party (KUNNR),1,"'0000010105', '0000013043', '0000011315'",The unique code representing the destination party or address for the goods to ship to.,indirect,UIDs
Supplying Plant (RESWK),1," '0001', 'F051','M201'","The supplying plant column contains the ID representing the location where goods are dispatched, which may denote different levels of environmental efficiency.",indirect,UIDs
Release (FTRMS),1,"'2021-02-25', '2021-05-27', '2021-06-30'","The Release column is likely to store information about software or product releases, including version numbers or release dates.",direct,UIDs
Logical System (AWSYS),1,EMPTY,Identifies the specific system or client within the SAP landscape where the transaction occured.,indirect,UIDs
Pegged Reqmt (BAUGR),1," 'QM_GN_ART_SEG006','MES_FG_03_BATCH_PI', 'T-FI100'","Links a requirement to a specific source or cause, which can be critical for supply chain tracing.",indirect,UIDs
Prod. Sched. Profile (SFCPF),1,"'YYY001','YYY001','YYY001'","Contains settings that control production scheduling and hence can impact lead times and resource utilization (set of rules for production that includes runtimes, lot sizes, and other factors)",indirect,UIDs
AcctAssmtGrpMat (KTGRM),1,"'1.0','1.0','1.0'","This column typically contains the Material Account Assignment Group, which determines the G/L account assignments in sales",indirect,UIDs
Agreement (KONNR),1,EMPTY,"Holds the number of the purchasing document/agreement, such as contracts or scheduling agreements, used for procurement.",indirect,UIDs
Alternative (STLAL),1,EMPTY,Alternative identifies a specific alternative BOM when multiple alternatives are available for producing the same product,indirect,UIDs
Assignment (ZUONR),1,"'assignment','assignment','assignment'",This column holds the unique assignment number given to each transaction - helpful in tracking a transaction.,indirect,UIDs
BOM (STLNR),1,"'1.0','1.0','1.0'","BOM is the Bill of Materials number, serving as a unique identifier for a set of components or materials required to build a product",indirect,UIDs
Business Trans. (GLVOR),1,"'RFBU','RFBU','RFBU'","Describes the type of business transaction in General Ledger, such as invoice, payment, adjustment.",indirect,UIDs
CCode (FI-AP) (BUKRS_FIAP),1,"'1000.0','1000.0','1000.0'","Company Code in FI-AP which indicates the company or subsidiary within the organization, often a numeric or alphanumeric value",indirect,UIDs
CCode(FI-AR) (BUKRS_FIAR),1,"'1710.0','1710.0','1710.0'","Company Code in Finance and Accounting-Receivables, which is a standard SAP organizational unit representing a separate legal entity for which a complete self-contained set of accounts can be drawn.",indirect,UIDs
Clearing TCode (TCODE_AUGBL),1,"'F110', 'FB05', 'FB1K'","Transaction code used for clearing, indicates the SAP transaction that was used for the clearing process",indirect,UIDs
Clrng doc. (AUGBL),1,"'2000001580.0', '2000001252.0', '2000001258.0'","Clearing Document Number, indicating the unique ID of the clearing document in financial transactions",indirect,UIDs
Commitment items (COM_EXIST),1,EMPTY,"A flag indicating if commitment items are present in the transaction, with 'X' representing existence and blank for nonexistence.",indirect,UIDs
Ctrl. Recipe (CRID),1,"'1','1','1'",The control recipe ID contains information related to process instructions for product manufacturing.,indirect,UIDs
CtrlRec.Destin. (PHSEQ),1,EMPTY,"The destination sequence number in a control recipe, indicating the order of operations or destinations.",indirect,UIDs
Del. Item (POSNR),1,"'10','10','10'","The specific line item number in a delivery document,  includes identifiers such as '000010', '000020', etc.",indirect,UIDs
Delivery - Item (UVVLK),1," 'A','C', 'A'","The item number within a delivery, commonly a numerical value",indirect,UIDs
Delivery (VBELN_DEL),1," '0080042206', '0080031300','0080021136'","The unique identification number of a delivery, usually a numerical code",indirect,UIDs
Delivery Document (VBELN),1," '80026230.0','80048492.0', '80048489.0'","This field contains the unique number assigned to the delivery document, which is used for tracking and identification.",indirect,UIDs
Delivery Item (POSNR_DEL),1," '42','900020', '11'",Identifies each item within a delivery  can be a sequential number or code.,indirect,UIDs
Document Number (BELNR),1,"'5100001253', '5100002454', '5100001254'","The unique identifier for a financial document within a fiscal year, commonly a numeric string.",indirect,UIDs
FI Doc. (FI-AP) (BELNR_FIAP),1,"'1234567899.0','1234567899.0','1234567899.0'","Financial document number for FI-AP transactions, serving as a unique identifier",indirect,UIDs
FI Doc.(FI-AR) (BELNR_FIAR),1,"'1234567898.0','1234567898.0','1234567898.0'","The unique document number in the Fiscal Information system for Accounts Receivables, typically used for referencing and tracking financial transactions.",indirect,UIDs
FI Item(FI-AP) (BUZEI_FIAP),1,"'10','10','10'","Line item number in an Accounts Payable document, which is a numeric sequence",indirect,UIDs
FI Item(FI-AR) (BUZEI_FIAR),1,"'10','10','10'",Financial Accounting item number in Accounts Receivables that uniquely identifies each line item within an accounting document.,indirect,UIDs
G/L Account (HKONT),1," '22020000','161000', '111'","Contains the General Ledger account number where the transaction is posted, representing where the financial impact of the transaction is recorded",indirect,UIDs
GI Document (BELNR_GI),1," '4900362215.0','4900349464.0', '4900348699.0'","Goods Issue Document Number in Financial Accounting, indicating the document ID for goods issued",indirect,UIDs
GI Item (BUZEI_GI),1,"'1','1','1'","Line Item within a Goods Issue document, represents the specific entry in the document",indirect,UIDs
GR Document (FI-AR) (BELNR_GR),1," '5001157889.0','5001282448.0', '5001255464.0'",Goods Receipt Document Number in Financial Accounting Accounts Receivable indicating the document ID for goods received,indirect,UIDs
GR Item (BUZEI_GR),1,"'1','1','1'","The line item number in the goods receipt document, usually a numerical value.",indirect,UIDs
GR: FI Doc (GR_BELNR),1," '5000079593.0', '5000079600.0','5000079598.0'","Financial Document Number in SAP representing a unique identifier for a goods receipt transaction, formatted as a 10-digit number.",indirect,UIDs
GR: GR/IR Clearing (GR_AUGBL_GRIR),1,EMPTY,"Reference number of the clearing document for Goods Receipt/Invoice Receipt, important for matching invoices with goods received.",indirect,UIDs
Info Record (INFNR),1," '5300002612.0','5300002542.0', '5300002663.0'","Contains the information record number, which is a reference number for a vendor-material combination that stores purchasing information.",indirect,UIDs
IR Document (BELNR_IR),1,"'1234567890.0','1234567890.0','1234567890.0'","The unique document number for the invoice receipt, often numerical.",indirect,UIDs
IR Item (BUZEI_IR),1,"'10','10','10'","Line item number in an invoice receipt document, usually a numeric value",indirect,UIDs
IR: Clearing (IR_AUGBL),1,"'1200000001.0','1200000001.0','1200000001.0'",Reference number for the clearing document that proves an invoice was matched with its entry in the financial system.,indirect,UIDs
IR: FI Doc (IR_BELNR),1," '5100069220.0','5100069219.0', '5100050367.0'","Unique number identifying a Financial Accounting (FI) document within SAP, which is linked to an invoice receipt (IR).",indirect,UIDs
IR: GR/IR Clearing (IR_AUGBL_GRIR),1,"'1000000001.0','1000000001.0','1000000001.0'","Reference number of the clearing document for Invoice Receipt, important for closing out payment transactions.",indirect,UIDs
Item (BUZEI),1,"'1', '2','1'","The line item number in a document, represents individual entries in a transaction.",indirect,UIDs
Item (RSPOS),1,"'5', '3', '6'","Item number of a reservation,  usually a numeric value",indirect,UIDs
Last TO item (TAPOS),1,"'1', '2','1'","Represents the item number of the last transfer order, which can also be used in tracking and inventory management",indirect,UIDs
Last transfer order (TANUM),1," '10801','11202', '10801'","Stores the document number of the last transfer order, a critical element in warehouse operations and logistics",indirect,UIDs
Material (PLNBEZ),1," '000000000000215750','VANILLA_ICE', 'DIMP_MILL_PRD_PROCESS_ORDER_TEST_FERT_02'","Material identifies the material number associated with the task list, which can refer to raw materials, parts, or end products",indirect,UIDs
Material Doc. (MBLNR),1," '4900482489.0','4900481225.0', '4900480680.0'","A unique document number referencing material movements in inventory, such as receipts or issues.",indirect,UIDs
Object Number (OBJNR),1," 'OR000001931304', 'OR000001932009','OR000001931642'","Object Number is a unique identifier for an object within the SAP system, such as equipment, functional location, order, etc.",indirect,UIDs
Posting Key (BSCHL),1,"'31','31','31'","Defines the type of transaction, such as debit or credit, and determines the account type it's posted to - this affects how transactions are processed and displayed",indirect,UIDs
PrDocLogSys (VGSYS),1,EMPTY,"Contains the logical system of the purchase document origin, could be an alphanumeric identifier.",indirect,UIDs
Prod. Version (VERID),1,"'0001', 'P002', 'PV3'","Stores the specific version of the production process being used, which may include manufacturing steps and resource usage",indirect,UIDs
Ref. Transactn (AWTYP),1," 'BKPFF','BKPF', 'BKPFF'","Specifies the reference transaction type, which might be a particular document type or transaction code.",indirect,UIDs
Reference (XBLNR),1,EMPTY,"Stores a reference number for the document, like an invoice or purchase order number, which is used to match transactions to physical documents or other systems",indirect,UIDs
Reference Key (AWKEY),1," '5100058850F0012021', '5100000144CN882020','5100001612F0012017'",This is an automatic reference key that SAP generates to uniquely identify the transaction entry.,indirect,UIDs
RejectionReason (ABGRU),1," 'LV','04', '50'","The code or reason for rejection of a delivery or item, often alphanumeric.",indirect,UIDs
Release TCode (TCODE_RELEASE),1,"'ZFBL1N', 'YFB02', '/MRBR'","Transactional Code used for releasing a purchase order or document in SAP, indicating the code used in this operation.",indirect,UIDs
Requisn Item (BNFPO),1,EMPTY,"Contains the purchase requisition item number, often a sequential or unique identifier.",indirect,UIDs
Reservation (RSNUM),1,"'3949308', '3948209', '3948533'","Number associating the reservation with specific materials,  typically a numeric value",indirect,UIDs
Reversed With (STBLG),1," '5100001715.0', '5100001712.0','5100001713.0'","Stores the document number of the original document if the current document reverses a previous entry, helping to maintain a clear audit trail",indirect,UIDs
Sales Document (VBELN),1," '44549', '64620','58540'","The unique identification number of a sales document, like a sales order, usually a numerical code",indirect,UIDs
Schedule Line (ETENR),1,"'1','1','1'","A unique identifier for a schedule line in a sales order, which specifies the delivery dates and quantities",indirect,UIDs
SD Invoice (VBELN_INV),1,"'5200000010.0','5200000010.0','5200000010.0'","Sales and distribution (SD) invoice number, which is a unique identifier for each invoice record",indirect,UIDs
SD Invoice Item (POSNR_INV),1,"'10','10','10'","Invoice item number, identifying each line item within an invoice, which can be a sequence of integers",indirect,UIDs
Sold-to Party (KUNAG),1," 'LBN_CUS_CL', 'DOT-CU-02','0000012855'","This column stores the unique identifier for the customer who placed the order,  establishing a contract for sale.",indirect,UIDs
Sold-to Party (KUNNR),1,"'DSC_SPP_02', 'T42_BP_W42', '9000000143'","Customer number, identifying the recipient of the goods or services, usually a numeric or alphanumeric string.",indirect,UIDs
TCode (FI-AP) (TCODE_FIAP),1,EMPTY,"The transaction code used in SAP for Financial Accounting Accounts Payable processes, could be codes like 'FB60' for invoice entry.",indirect,UIDs
TCode (FI-AR) (TCODE_FIAR),1,EMPTY,"Transaction code in FI-AR indicating the specific process executed (e.g., FB70 for invoice creation)",indirect,UIDs
TCode Delivery (TCODE_DEL),1,"'SE38','SE38','SE38'","The transaction code related to the delivery process in SAP, which identifies the type of transaction carried out,  e.g., 'VL01N' for Create Delivery.",indirect,UIDs
Transaction (TCODE),1,EMPTY,"Stores the transaction code, which is the unique identifier for a specific transaction in the SAP system, like 'VA01' for creating sales orders.",indirect,UIDs
Transaction Code (TCODE_DEL),1,"'VL01', 'VA01', 'SE38'","The SAP transaction code used for the delivery process, usually alphanumeric.",indirect,UIDs
Transaction Code (TCODE2),1,"'CO11N', 'MB1A','CO11N'","The code representing a specific SAP transaction that was executed, such as creating or changing a record.",indirect,UIDs
Warehouse nr. (Del.) (LGNUM_LIPS),1,"'100','100','100'","The identifier for a delivery's warehouse, which can have numerical or alphanumeric values.",indirect,UIDs
Created By (ERNAM_DEL),1," 'MALITSKI', 'HAKINGA','BABAGOND'",The user ID of the person who created the delivery document.,indirect,UIDs
Delivery created by (ERNAM_DEL),1,"'FEIS','FEIS','FEIS'",Stores the identifier (username or ID) of the person who created the delivery entry.,indirect,UIDs
Delivery User Group (CLASS_DEL),1,"'TESTER','TESTER','TESTER'","User group classification which the delivery falls under, indicating the department or user group responsible",indirect,UIDs
Delivery User Type (USTYP_DEL),1,"'A','A','A'","Indicates the user type involved in the delivery process, such as 'Admin,' 'Customer,' or 'Supplier.'",indirect,UIDs
Group (Entered by) (CLASS),1,"'TESTER','TESTER','TESTER'","Typically contains the user group or user ID that entered the transaction, which may help in tracking who is responsible for certain data entries",indirect,UIDs
Prodn Supervisor (FEVOR),1,"'1.0','1.0','1.0'",Represents the production supervisor responsible for overseeing the manufacturing process,indirect,UIDs
Released by (USERNAME_RELEASE),1,"'LIUKIK','LIUKIK','LIUKIK'","The username of the person who released the document or transaction from a payment block, typically shown as a user ID.",indirect,UIDs
Requisitioner (AFNAM),1,EMPTY,The name or identifier of the person who has raised the requisition or purchase request.,indirect,UIDs
SD Inv. created by (ERNAM_INV),1,EMPTY,"The username or identifier of the employee who created the invoice, used for tracking and accountability",indirect,UIDs
SD Inv. User Group (CLASS_INV),1,EMPTY,"This represents the user group of the person who created the invoice, such as Sales or Accounting, which may be indicated by internal codes or descriptive names",indirect,UIDs
SD Inv. User Type (USTYP_INV),1,EMPTY,"This column contains the type of user who made the invoice, which could be an internal employee, external partner, etc., often represented by specific codes",indirect,UIDs
Parked By (PPNAM),1,EMPTY,Indicates the user name of the person who parked the document.,indirect,UIDs